# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.gunschu.jitsi_meet.JitsiMeetPluginActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.intrack.app.MainActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class org.jitsi.meet.sdk.ConnectionService { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class org.jitsi.meet.sdk.JitsiMeetActivity { <init>(); }
# Referenced at /Users/rahulrawat/intrack-edu/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService { <init>(); }
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/rahulrawat/.gradle/caches/transforms-2/files-2.1/90c5409e5596b7a0d0bc1aafe17986ed/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

